link_id,link_name,property_id,property_name,logical_type,mandatory,max_len,semantic_type_id,possible_values_count,possible_values
LAS1,Association,LAS4,Association Type,SUGGESTED_FROM,true,250,,67,Accessed By | Account Holder | Action Fraud Report | Appears on or within | Alias | Arrested at | Associate - Criminal | Associate - Non Criminal | Associated | Attributed To | Border Control | Captain (maritime) | Communicated With | Company Director | Company Secretary | Co-pilot | Crew | Data Extracted From | Daughter | Driver | Employee | Father | Found in document | Found in message | Grandfather | Grandmother | In contact with | In Use With Device | Installed within | Insured | Intelligence Reference | Involved in | Linked to | Maritime Event | Loaded | Member of | Mother | Observed At | Owner | Parked Outside | Passenger | Pilot | Police Person Reporting | Present at | Proxy | Proprieter | Registered Address | Registered Keeper | Saved As (in contacts) | Seized From | Son | Spouse | Surveillance Log | Suspect | Travelled With | Used with | Unloaded | User | Username | Victim | Visited | Taken To | Target | Tractor Unit | Within Consignment/Load | Within Contacts Of Device | Witness
LAS1,Association,LAS5,Start Date and Time,DATE_AND_TIME,false,,guidB8767EA5-841F-4734-B703-BC58786296A3,0,
LAS1,Association,LAS6,End Date and Time,DATE_AND_TIME,false,,guid80860455-202C-4ddf-85A9-AE576D66BD56,0,
LAS1,Association,PT695,Link Strength,SELECTED_FROM,false,250,,3,Confirmed | Unconfirmed | Hypothetical
LAS1,Association,PT703,Observation,MULTIPLE_LINE_STRING,false,,,0,
LAS1,Association,PT704,Observation Officer,SINGLE_LINE_STRING,false,250,,0,
LAS1,Association,PT705,Surveillance Log Ref,SINGLE_LINE_STRING,false,250,,0,
LAS1,Association,LAS7,Additional Information,MULTIPLE_LINE_STRING,false,,guid359AD9EB-8AC2-4c0d-82E6-AA77734CC423,0,
LAS1,Association,PT302,3x5x2,SINGLE_LINE_STRING,false,3,,0,
LAS1,Association,PT343,3x5x2 Action,SELECTED_FROM,false,250,,3,A1: Covert Development.  May be combined or corroborated with other intelligence but action cannot be taken directly. Permission must be sought from the originator | A2: Covert Use. Covert action may be taken on this intelligence although the source or techniques must be protected. May not be used in isolation as evidence | A3: Overt Use. Overt action is permitted on this intelligence.  See additional notes for what this information can be used for.
LAS1,Association,PT393,3x5x2 Sanitisation,SELECTED_FROM,false,250,,2,S1. Delegate Authority. The originator of the intelligence DOES PERMIT the unsupervised sanitisation of the material in order to allow dissemination to a wider audience | S2. Consult Originator. The originator of the intelligence DOES NOT PERMIT the sanitisation of the material for a wider dissemination without consultation being sought
LAS1,Association,PT446,3x5x2 Notes,MULTIPLE_LINE_STRING,false,,,0,
LAS1,Association,PT497,Intelligence Date,DATE,false,,,0,
LAS1,Association,PT552,IR or Reference,SINGLE_LINE_STRING,false,250,,0,
LAS1,Association,PT68,Match Unique Value,SINGLE_LINE_STRING,false,250,,0,
LAS1,Association,PT1084,Entity From,SINGLE_LINE_STRING,false,250,,0,
LAS1,Association,PT1115,Entity From Name,SINGLE_LINE_STRING,false,250,,0,
LAS1,Association,PT1085,Entity To,SINGLE_LINE_STRING,false,250,,0,
LAS1,Association,PT1116,Entity To Name,SINGLE_LINE_STRING,false,250,,0,
LAS1,Association,PT1425,SourceItemId,SINGLE_LINE_STRING,false,250,,0,
LTR1,Transaction,PT1154,Transaction Date,DATE,false,,,0,
LTR1,Transaction,PT1155,Transaction Time,TIME,false,,,0,
LTR1,Transaction,LTR3,Transaction Type,SUGGESTED_FROM,false,250,,3,<Unknown> | Credit | Debit
LTR1,Transaction,LTR8,Transaction Method,SUGGESTED_FROM,false,250,guidDA2E2421-DAD1-480d-8EE5-8CF639500158,11,<Unknown> | ATM | BACS | Bankers Draft | Cash | Check | Credit Card | Debit Card | Online Transfer | Refund | Wire Transfer
